# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374009578000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1374009574000 315 09c158468707ee0bd32d18f0a59be72e757f8e2f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1374009568000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1374009570000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374009581000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__tab_selected_holo.9.png
1374009586000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1374009583000 1587 afb06617de031119a12cffd4558c3b7bc0d6317f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/abs__list_menu_item_checkbox.xml
1374009573000 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374009585000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1374009577000 513 9bdcc5afff0396487357488cf137393fd4aff46f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1374009574000 3158 c71ab46d6756c0686afb2c62f4f3585382c522b9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/abs__action_menu_item_layout.xml
1374009575000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1374009585000 1516 4b9b6a4831042b329f289f500c5ceb3b563e617d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__search_dropdown_light.xml
1374009582000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1374009582000 385 38d3cd0386cbcf5ad9194bf1653fa3abe8b2783b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/spinner_ab_pressed_studipactionbar.9.png
1374009585000 124 262b19749634938fe7a1e67cd8ed91f88715d98e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ic_action_menu.png
1374009589000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/tab_selected_studipappactionbarstyle.9.png
1374009593000 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1374009570000 10354 b6d539a9913d3d43989869750685c08ecfda0613 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/studip.png
1374009574000 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1374009568000 5478 a2e02a728d777a6ec6a2466aac9bb525fb66f9c1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/values-de/values.xml
1374009578000 607 b65e3d03ce5142cef3985721680b37175654fce3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-ldpi/info_circle.png
1374009569000 725 e2eeaa5a6d9b132f1ccfce7344d91d20c1e04e59 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/values-large-mdpi-1024x600/values.xml
1374009588000 577 6347d2207ae7370e966c8e84b7f407cb4a511906 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ic_menu_info.png
1374009583000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ic_ab_back_holo_light.png
1374009581000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1374009580000 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__spinner_48_outer_holo.png
1374009578000 147 02ca946e7d61d84764f9acaba40f907b80c4b6bf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/tab_unselected_pressed_studipappactionbarstyle.9.png
1374009581000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__list_longpressed_holo.9.png
1374009590000 1858 a765eb942e19b0b451673cb3a21be85d02235409 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/news_item_view_activity.xml
1374009568000 625 559cf02d78852f627de3adf2f1dc79994ab5be24 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1374009567000 227 8bcd73ba72376623318e437626a538e302f11abf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1374009570000 1576 8747a5cde2a5235eea8325f1bb324c6add8eb979 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/abs__list_menu_item_radio.xml
1374009578000 670 c25831931850d666fb3032ec728e9136d1e43e9d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ic_menu_news.png
1374009568000 2377 132d5fbd975ff33b3105b0f1f3b26e53af4f180c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/abs__action_bar_home.xml
1374009568000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1374009572000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1374009582000 314 4d3615ee7875f72e0629a4a15da3d37c579b3fb8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-ldpi/ic_menu_inbox.png
1374009585000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374009587000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374009572000 1426 199e3880ac73f9c3981d1314ce045017ceea4c01 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/progress_horizontal_studipactionbar.xml
1374009568000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__list_longpressed_holo.9.png
1374009574000 993 d7d097bf7f218f6fa23ab22ede776de8716e61bb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ic_menu_users.png
1374009592000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1374009586000 4598 92d1f0e2ca90f84c6684e220a73a2f11ab545835 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/user_details.xml
1374009575000 111 f6ed77dd95b3e5577f0f34bbe3d41fb54060f943 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-ldpi/ic_action_menu.png
1374009586000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__progress_primary_holo_light.9.png
1374009590000 416 65260f9d3d78d6cb5ecccced0ac4e6996f47db21 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/menu/message_compose_menu.xml
1374009574000 3161 00ee6efa88476f540100429867c95fe212bdaf59 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/list_item_message.xml
1374009591000 348 1e891b0744ee46b2e9af8fd442157d7a97a5c2ac /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/spinner_ab_pressed_studipappactionbarstyle.9.png
1374009569000 851 a60cbfe3bb800e3965d95b3d5742f1510d9a979f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/values-xlarge/values.xml
1374009591000 5508 6c922bff069118a6e4b0df35295286776604433a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ic_launcher.png
1374009593000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1374009568000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__list_activated_holo.9.png
1374009569000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374009585000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374009593000 1513 911e6a7c75f65ed254405a572658774baa1c1894 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__activated_background_holo_dark.xml
1374009587000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1374009592000 284 56fafe2cdfe2b5277bb6aa340c82f734dfe65020 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ic_menu_inbox.png
1374009588000 3100 dd69302649f047bec0c9cc99d1ebcb0bf5f505e9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/fragment_course_details.xml
1374009590000 163 5b128d8585c88f16231cca1f76938cb636f48ddc /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ic_menu_settings.png
1374009586000 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1374009581000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374009568000 849 8ede973f3c0b6d81dbd2dfc58c729030fa2987b6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/values-sw600dp/values.xml
1374009590000 2380 8c7576b22b691c4d299b99cdafa6db033426009f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__spinner_48_outer_holo.png
1374009582000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1374009572000 3083 7c3aea314ad467949df2e97ce920f95ba022e149 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__spinner_48_outer_holo.png
1374009591000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1374009580000 147 7c03d2bef9443cc2eaa19f0332358c569edd7cdd /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/tab_unselected_focused_studipappactionbarstyle.9.png
1374009569000 418 ec402d13f1ee776e048172038ba8a296ee3b132d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1374009575000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374009589000 1990 702f2588e8c1b51f271d9d9cde35cb01859db5be /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/webview_view.xml
1374009590000 780 9801074c9045605c30dbbccc0745bf76c549731a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/abs__action_bar_tab.xml
1374009570000 417 0f43f06e664861b8ac94da49bf8d7de8abdba954 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ic_action_inbox.png
1374009582000 7576 a8bb43ed0b78981d933ac56dd40f855d28a6a186 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/abs__search_view.xml
1374009580000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1374009584000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374009577000 212 6ef5c5920413bc3a276626935993db1b8b5280b5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-ldpi/ic_action_mail.png
1374009590000 986 0a8782a1fffd9629e7e68ea6e213c1a7a7f315ee /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ic_menu_seminar.png
1374009576000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/tab_selected_studipappactionbarstyle.9.png
1374009573000 702 cc3f871ee4758635ae3df372dd5c92857024e44e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ic_action_trash.png
1374009593000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1374009580000 1444 9fbace6eaefec10ddde9c00578e2bc70bbd96faa /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1374009589000 2752 0088bd39cf3e3cb50e0a3ba47705500749463427 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__tab_indicator_ab_holo.xml
1374009578000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374009589000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1374009568000 444 7cb2c25cf21763ae936c19f6c8830fca27c94f62 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/values-w480dp/values.xml
1374009592000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374009588000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1374009576000 279 d59d338b48da7368e462828ea15afcae2dc10f28 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1374009591000 146 5465bfb179b8b55fd38e5d2c92049d9d25570a04 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/tab_unselected_pressed_studipactionbar.9.png
1374009578000 1712 d3964289c2bec698d321f4d6271c4d84a7edd0d0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__btn_cab_done_holo_light.xml
1374009568000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__list_divider_holo_light.9.png
1374009582000 964 09345dee38e956b68e43c9310cea5d1f4e3b75a4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ic_menu_help.png
1374009578000 403 e6f4d7bebbf4fb8080eab05568c5342b8df4d828 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-ldpi/ic_menu_logout.png
1374009586000 369 ef5592a5e862899ad975c4d4390f898fae14cc08 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/content_frame.xml
1374009569000 1061 690633b7a8c912e50ab39f1b4363e1fb43e94419 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/menu/user_context_menu.xml
1374009582000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/progress_bg_studipappactionbarstyle.9.png
1374009578000 765 c4b222923efbd1bf403078d7729f909df05eab24 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/menu_hardkey_panel_studipappactionbarstyle.9.png
1374009575000 2498 525d38d8f7e56ac5705be9baeecad52ecd782695 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__item_background_holo_dark.xml
1374009579000 430 6cc07fd80003075702ecb70ffc273210e63b49b9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ic_action_mail.png
1374009588000 198 079b5d58a9c2f7a7a5975465b29bce05a14cf672 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-ldpi/ic_menu_reveal.png
1374009575000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1374009592000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1374009585000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374009583000 2128 1c8fd0b4fe24a48832be7d3053d2d0279be05732 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/abs__screen_simple.xml
1374009569000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__list_divider_holo_dark.9.png
