# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374009456000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__tab_selected_holo.9.png
1374009458000 1957 de1eec083bcc52b7adc8650e56f9f6fe1f8b0699 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout/abs__screen_simple_overlay_action_mode.xml
1374009458000 1408 0e998816222deee8e06b6f5f5d8057a9a0a2ad4d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout-v14/sherlock_spinner_item.xml
1374009458000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1363107504000 624 ed818d1c4f1db03e92e09508b67a30eb4e94f9e9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/menu_hardkey_panel_studipappactionbarstyle.9.png
1374009457000 268 ac8eea678ab44218064eacee9c32fa5d609e71f9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/values-w600dp/values.xml
1374009457000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_activated_holo.9.png
1374009457000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1374009456000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1374009458000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
