# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1366293962000 1592 3e2d4fcc8f63eb0e8cfb20205d5e479a9e8070fc /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/courses/CoursesActivity.java
1372076025000 6485 2503d2eaa285d6937976dc40c6ce1693c9dfb03b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/db/ContactsContract.java
1373292384000 1220 55d7736ef092e33bfae556852e0187a8f7b8a676 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/datamodel/ContactGroup.java
1369478726000 12143 edad92d0f1be5d9dcd07d582b71534bdf5b16662 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/messages/MessageDetailFragment.java
1373455420000 6903 0f100d04fed98fff57260887b5b7b12c52e902d6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/DocumentsResponderFragment.java
1369776930000 7718 6483e3da7f41bd440aa88d8220bcc8ec4c2776fa /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/db/CoursesContract.java
1369776930000 4444 e11185df222cf589ee8b9c5f323983d125d56943 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/db/CoursesRepository.java
1369776930000 1315 a9ef2ce1d7dc624b1b48ea77c24766d2a7b5f591 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/backend/datamodel/Event.java
1370899727000 1276 d7498f8a82a7d4bdfbd00f7cdcd421192a9644ef /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/StudIPAppActivity.java
1369478726000 2891 6b5168d3555893c4bf481145098321418a3f3e26 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/src/de/elanev/studip/android/app/frontend/messages/MessagesActivity.java
