# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374009599000 7856 0509b556e3e469365ad20bed5243a5ebc1a54d25 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/MessagesResponderFragment$MessageParserTask.class
1374009600000 1471 922021f90e7ef30e1442b8ecf99b1e849a1682b9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/courses/CourseAttendeesFragment$1.class
1374009600000 623 c769ca1652176705479ab0f1d372b48adf46b549 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/news/GlobalNewsFragment$NewsQuery.class
1374009600000 1762 de1c69e926242891b7d2a14091cdc45a290773bd /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/ChooseServerActivity.class
1374009600000 1458 312625525162b5f05af29d5e228758138fc2525e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessagesListFragment$1.class
1374009600000 1630 41db006b4876c09400f064e07fbfcbbec9f0cfec /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/courses/CoursesActivity.class
1374009599000 4978 769db5605c30e524512e3b86a4dd7b152e8a26ca /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/NewsRepository.class
1374009599000 2575 f352b8a090f1206b6087f8fde3e8d34ac880933c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/DocumentsContract.class
1374009600000 1902 1926bb0da9ac276672d9d27e03852315260ce247 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/widget/UserListFragment$ContactGroupsDialogFragment$1.class
1374009600000 2631 d961e2fdc945735f7719d9e436c654b0a9760e2a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/jeremyfeinstein/slidingmenu/lib/R$id.class
1374009600000 2713 15710d03b7cdfca426296efc69d43e2e100985d7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/news/GlobalNewsFragment$NewsAdapter.class
1374009600000 741 a213616cd324bb9c4bac208cd11183322ade0770 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/actionbarsherlock/R$bool.class
1374009599000 921 f1e5d7ac04c9c2eac7e6e5c916d4b3ebb3a81a7b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/datamodel/Users.class
1374009599000 3261 3a70be7d1849baff1b6fe1671804f516d5fca37d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/datamodel/Course.class
1374009599000 1368 134f318514d0cfe68c81b95dddb38bc0b6e7e632 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/Server.class
1374009599000 684 203a90862d965479b9c47386e82694367f4c5071 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/MessagesContract$Columns.class
1374009600000 1602 8c6f73d8cf82e272939a4301be4b344cdb6accff /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/jeremyfeinstein/slidingmenu/lib/R$layout.class
1374009600000 3021 ac946808dc3d4a8e0a8956b7706c7cc26622007e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessagesListFragment$MessagesAdapter.class
1374009600000 5176 108741b016b90dcc7a9f3478cd53ccbf9fa74c27 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/jeremyfeinstein/slidingmenu/lib/R$attr.class
1374009600000 1796 e2f264b7022f14b864ac9dc8ff143b603ac61b1d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessageComposeFragment$1.class
1374009600000 4006 a846d97a0f58cdbad91500d8a90056dc57ff8a7d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessageComposeFragment$UserAdapter$1.class
